4.47399518225988,6.934193388031854
4.272899005290997,6.211791170809543
4.800323402168302,4.778297370682472
4.5924490855063675,5.035266019921839
4.374642727820703,5.983870398368189
5.097217911226391,5.670448688319404
2.3166090199766223,6.336214648565133
2.113148837850309,6.708218051899423
3.492917964486383,5.2200117473777174
3.400563173744192,5.357388186670786
2.844059794452648,6.761464020676062
1.075815748862916,4.9582770477454945
2.0719423959715977,2.7308719950197204
2.5529065694699393,4.116248305953743
2.4495222660663063,2.3512894976169765
1.759817512979379,3.709344537286521
0.6051144688425418,3.218443833669442
-1.177565505991376,2.547431527796144
-1.2790430602799316,4.115733475246463
-2.601518599926755,1.8545092384328674
-1.3346868945632175,2.0452351518877703
-2.8904414169744723,0.4957336340735714
-3.438853085706361,1.160380150757861
-4.797547641310928,3.021810497437293
-2.521675175795827,5.82246909106858
-3.0635284643637672,3.4855188325995554
-1.129896897419477,0.773236211933253
-1.4031587202051183,-0.8415049232704157
-0.729291349998292,-1.698254633386542
-0.3789902089550792,-0.8775472441020883
-1.8051960743552031,-1.507053417866583
-0.17578666307554092,-2.7780679589979456
-1.419773435723989,-2.87820849194905
-0.8421536651731502,-3.855999283123463
-1.8741792563121362,-4.5263456861203695
-1.9777268559803565,-4.93394338177004
-3.919306443023281,-5.411463426429539
-4.522029600206451,-4.9999673778129985
-2.299302668301224,-2.744942137864733
-2.415075497952506,-2.569659404500371
-1.9933476673673285,1.8082735629745579
-1.1757813660653738,1.0959915889805991
-3.0457033591200284,-0.2769957176907394
-2.061046091920946,0.6537584834511724
-0.2621193004285969,-0.3369324915016524
-0.7655271713417517,0.9041180923937867
0.892043889838412,0.7517407811712015
1.296933149912668,1.0726005352660253
-1.1944140560095253,0.4847858130902265
-2.1176182884156125,0.38560999519989514
0.051985300879176854,2.8287732580738285
-0.5927575190540512,2.6980113638395333
-4.7566700836756235,4.325116874397028
-9.015143230848361,6.067432485226297
-7.812110707121306,5.759510340811159
-7.14456344585228,4.612248124561303
-7.883157836924871,2.867682107016281
-7.362114354804326,2.8720708796574788
-4.512493028160919,5.596947491412964
-6.702327318127926,4.1721899882045435
-6.15426505398593,6.801496374236795
-4.092458020829453,8.594819736041385
-3.698390153226044,11.291966615538533
-4.472257426017867,11.783616165018694
-4.906013779694738,13.074586766501326
-3.6728640403434367,10.618150812214516
-4.0925338345199025,9.685485571091188
-3.125250713728787,8.835846002574968
-3.389949525728354,7.72308152618323
-2.6838115949696775,9.223147283097882
-4.085292644596425,9.114191232368563
-5.003490560775386,7.181669809513231
-6.702897368854893,8.581308977077663
-3.30137584662226,9.250625523100123
-1.7705933991249372,8.677977916121973
-0.7525847123435772,8.050127422063985
-2.973108034887436,8.230811941701154
-4.698107549366784,6.7048822828615435
-6.61321088722749,6.862759470509057
-7.492440005468862,7.76369940262004
-8.371125700376416,8.455375601097293
-7.329389277784266,10.74849169978137
-8.642318958182004,9.76399533839314
-6.7442362243246246,8.37140250905164
-9.342827772404418,7.39044463085973
-11.250962710962792,6.782439904239286
-10.645881932952264,4.1250206571072106
-10.426298223268532,5.280597053298572
-10.69268604664596,2.7462072264231336
-11.365991378195275,4.223052591600849
-11.694097493446645,4.145122480479483
-10.780565415222402,5.533072000798406
-9.818874660651213,2.8246148533476174
-8.729532817750364,2.898416482050772
-7.916493085492514,3.5126998775536378
-7.837725376306607,3.1921433212174333
-5.040602200839727,3.844157399701738
-6.8776050301951415,1.407987816879071
-9.176025727248941,5.446601145414158
-8.55368293640029,3.6517053659262544
-8.611364698260164,6.7011802092911195
-9.034693089663314,4.840753017455731
-7.716272038431639,2.63427726066507
-9.219493036366325,3.091438701887484
-10.259432970982589,1.510759219172861
-8.900531916039276,1.9035379169315672
-7.389173025953781,0.21076843171856496
-6.591314353183822,-1.703385141403741
-5.7162973561008075,0.12296767639471473
-4.868365936229627,-1.9731937710675889
-7.322239833662446,0.130064912282555
-10.366327785259799,1.8965588484568636
-11.967181175567227,1.7553260523122942
-13.55115639471696,1.5098704106472678
-14.167257635990369,0.6942800088883063
-13.383086144550392,1.414612202880685
-13.618611309082125,0.7895963296905044
-15.863062737492967,-1.105387353108427
-14.021443472763819,-0.2929563814138362
-12.227311006009689,-0.14198508436217805
-14.02779817106789,1.095035497301327
-12.639469250632212,-0.8517192643942013
-13.516828127353325,1.080447408269277
-14.494504517022646,1.2130455343351236
-14.96491525238649,3.9113285999720864
-13.971663000243982,4.178194063075682
-15.577144815181104,3.70726330896292
-16.770229798559107,1.9256244547615335
-15.965311973214149,1.5203144018799506
-14.654471538567236,-1.5333489150671529
-15.052293719281842,-5.121309600027704
-16.297284234093272,-3.3803851944811836
-18.64991184746135,-4.114818678226323
-15.678782287145372,-5.590833828121025
-12.678180544672095,-4.678255020881394
-11.840047139533699,-1.7343581417299507
-10.786947821755529,0.4031431860741028
-9.338314288943414,0.24186139376346355
-8.475448010807757,4.367499087271305
-9.268194156236376,4.071393186991296
-8.31948895830582,2.2415396455934875
-8.423836839349287,1.4328347889513218
-10.905210876987747,-2.2246983718812237
-15.425719704796057,-1.870868231871157
-14.244165156774573,-6.682271438620229
-14.334364642846834,-7.346386637600194
-17.012563688491852,-8.117362850370121
-14.475803532805541,-6.8916321255389805
-14.031960508325083,-5.107104787234435
-15.949660875135685,-4.307841247087963
-15.393265583748194,-4.526493447253906
-15.931414781079653,-3.387747070171017
-16.99770956673336,-3.872343657051555
-15.687424676161372,-1.9343450803892552
-15.234605986732763,-2.5043477007426067
-13.453062301668636,-2.525561381404941
3.9777640985788625,5.049457917632177
0.9937012521401711,5.869650830410688
0.5257512406255338,4.626148083831901
2.8273074152659925,5.282767931664851
1.5196070478739594,7.526746831033295
1.5735252212814081,6.81676178497233
0.8174011167179366,5.5950444018494085
-1.6194895595568117,5.472155704002479
2.0495107902277443,5.300882651595024
3.026773832067512,4.812694467074562
4.953172471776042,3.7089274018124687
3.9930237186814415,5.660035565428505
